Obs69936,9.752,1,0,0.953,0.047,,,,,,
Obs69937,8.933,0,0,0.948,0.052,,,,,,
Obs69938,5.122,0,0,0.921,0.079,,,,,,
Obs69939,7.313,1,0,0.938,0.062,,,,,,
Obs69940,5.492,0,0,0.924,0.076,,,,,,
Obs69941,10.426,0,0,0.956,0.044,,,,,,
Obs69942,5.559,0,0,0.925,0.075,,,,,,
Obs69943,4.712,0,0,0.917,0.083,,,,,,
Obs69944,4.650,0,0,0.917,0.083,,,,,,
Obs69945,8.855,0,0,0.948,0.052,,,,,,
Obs69946,6.580,0,0,0.933,0.067,,,,,,
Obs69947,5.086,0,0,0.921,0.079,,,,,,
Obs69948,1.839,1,0,0.866,0.134,,,,,,
Obs69949,5.240,0,0,0.896,0.104,,,,,,
Obs69950,15.375,0,0,0.975,0.025,,,,,,
Obs69951,2.187,0,0,0.871,0.129,,,,,,
Obs69952,4.540,0,0,0.916,0.084,,,,,,
Obs69954,3.043,1,0,0.901,0.099,,,,,,
Obs69955,6.186,1,0,0.930,0.070,,,,,,
Obs69956,13.737,0,0,0.970,0.030,,,,,,
Obs69957,6.700,0,0,0.934,0.066,,,,,,
Obs69958,3.600,0,0,0.889,0.111,,,,,,
Obs69959,6.193,0,0,0.930,0.070,,,,,,
Obs69960,4.364,0,0,0.914,0.086,,,,,,
Obs69961,5.962,0,0,0.928,0.072,,,,,,
Obs69962,5.351,0,0,0.923,0.077,,,,,,
Obs69963,7.014,1,0,0.936,0.064,,,,,,
Obs69964,4.375,0,0,0.914,0.086,,,,,,
Obs69965,4.538,0,0,0.916,0.084,,,,,,
Obs69966,3.249,0,0,0.903,0.097,,,,,,
Obs69967,6.798,0,0,0.934,0.066,,,,,,
Obs69968,5.000,0,0,0.920,0.080,,,,,,
Obs69969,8.209,0,0,0.944,0.056,,,,,,
Obs69970,3.656,0,0,0.907,0.093,,,,,,
Obs69971,5.768,0,0,0.926,0.074,,,,,,
Obs69972,4.773,0,0,0.918,0.082,,,,,,
Obs69973,5.948,0,0,0.928,0.072,,,,,,
Obs69975,4.482,0,0,0.915,0.085,,,,,,
Obs69976,5.688,0,0,0.901,0.099,,,,,,
Obs69977,5.598,1,0,0.910,0.090,,,,,,
Obs69978,8.961,0,0,0.949,0.051,,,,,,
Obs69979,13.551,0,0,0.970,0.030,,,,,,
Obs69980,4.234,0,0,0.913,0.087,,,,,,
Obs69981,7.213,0,0,0.937,0.063,,,,,,
Obs69982,5.303,1,0,0.923,0.077,,,,,,
Obs69983,10.463,0,0,0.957,0.043,,,,,,
Obs69984,5.988,0,0,0.928,0.072,,,,,,
Obs69985,5.548,0,0,0.925,0.075,,,,,,
Obs69986,6.544,0,0,0.933,0.067,,,,,,
Obs69987,6.855,0,0,0.935,0.065,,,,,,
Obs69988,7.321,0,0,0.938,0.062,,,,,,
Obs69989,3.338,0,0,0.904,0.096,,,,,,
Obs69990,6.149,1,0,0.930,0.070,,,,,,
Obs69991,4.343,0,0,0.914,0.086,,,,,,
Obs69992,4.420,0,0,0.915,0.085,,,,,,
Obs69993,8.181,0,0,0.944,0.056,,,,,,
Obs69994,4.347,0,0,0.914,0.086,,,,,,
Obs69995,5.071,0,0,0.921,0.079,,,,,,
Obs69996,4.875,0,0,0.919,0.081,,,,,,
Obs69997,8.189,0,0,0.944,0.056,,,,,,
Obs69998,5.089,0,0,0.921,0.079,,,,,,
Obs69999,4.969,0,0,0.920,0.080,,,,,,
Obs70000,10.431,0,0,0.956,0.044,,,,,,
Obs70001,11.063,0,0,0.959,0.041,,,,,,
Obs70002,7.721,0,0,0.941,0.059,,,,,,
Obs70003,5.715,0,0,0.926,0.074,,,,,,
Obs70004,8.925,0,0,0.948,0.052,,,,,,
Obs70005,10.430,0,0,0.941,0.059,,,,,,
Obs70006,4.072,0,0,0.912,0.088,,,,,,
Obs70007,3.964,0,0,0.910,0.090,,,,,,
Obs70008,7.546,0,0,0.940,0.060,,,,,,
Obs70009,4.899,1,0,0.919,0.081,,,,,,
Obs70010,8.096,0,0,0.943,0.057,,,,,,
Obs70011,10.662,0,0,0.958,0.042,,,,,,
Obs70012,4.816,0,0,0.918,0.082,,,,,,
Obs70013,9.694,0,0,0.953,0.047,,,,,,
Obs70014,5.286,0,0,0.922,0.078,,,,,,
Obs70015,4.450,0,0,0.915,0.085,,,,,,
Obs70016,5.699,0,0,0.926,0.074,,,,,,
Obs70017,5.070,0,0,0.921,0.079,,,,,,
Obs70018,13.958,0,0,0.971,0.029,,,,,,
Obs70019,15.577,0,0,0.976,0.024,,,,,,
Obs70020,4.737,0,0,0.918,0.082,,,,,,
Obs70021,4.607,0,0,0.917,0.083,,,,,,
Obs70022,4.575,0,0,0.916,0.084,,,,,,
Obs70023,4.193,1,0,0.913,0.087,,,,,,
Obs70024,6.925,0,0,0.914,0.086,,,,,,
Obs70025,5.398,0,0,0.908,0.092,,,,,,
Obs70026,4.279,0,0,0.913,0.087,,,,,,
Obs70027,4.778,1,0,0.918,0.082,,,,,,
Obs70028,7.375,0,0,0.938,0.062,,,,,,
Obs70029,7.550,0,0,0.940,0.060,,,,,,
Obs70030,3.833,0,0,0.891,0.109,,,,,,
Obs70031,4.487,0,0,0.915,0.085,,,,,,
Obs70032,4.787,0,0,0.902,0.098,,,,,,
Obs70033,4.401,0,0,0.915,0.085,,,,,,
Obs70034,5.568,0,0,0.925,0.075,,,,,,
Obs70035,4.292,0,0,0.914,0.086,,,,,,
Obs70036,10.327,0,0,0.956,0.044,,,,,,
Obs70037,19.094,0,0,0.984,0.016,,,,,,
Obs70038,9.060,0,0,0.949,0.051,,,,,,
Obs70039,7.095,0,0,0.937,0.063,,,,,,
Obs70040,6.250,0,0,0.930,0.070,,,,,,
Obs70041,7.367,0,0,0.938,0.062,,,,,,
Obs70042,4.298,1,0,0.914,0.086,,,,,,
Obs70043,6.313,0,0,0.931,0.069,,,,,,
Obs70044,5.275,0,0,0.922,0.078,,,,,,
Obs70045,1.483,0,0,0.861,0.139,,,,,,
Obs70046,13.613,0,0,0.970,0.030,,,,,,
Obs70047,3.486,0,0,0.906,0.094,,,,,,
Obs70048,4.594,0,0,0.916,0.084,,,,,,
Obs70049,4.058,0,0,0.911,0.089,,,,,,
Obs70050,3.594,0,0,0.907,0.093,,,,,,
Obs70051,10.224,0,0,0.955,0.045,,,,,,
Obs70052,9.586,0,0,0.952,0.048,,,,,,
Obs70053,6.326,0,0,0.931,0.069,,,,,,
Obs70054,7.337,0,0,0.938,0.062,,,,,,
Obs70055,3.031,1,0,0.882,0.118,,,,,,
Obs70056,9.972,0,0,0.954,0.046,,,,,,
Obs70057,8.065,0,0,0.924,0.076,,,,,,
Obs70058,6.598,0,0,0.919,0.081,,,,,,
Obs70059,2.930,0,0,0.880,0.120,,,,,,
Obs70060,6.592,0,0,0.933,0.067,,,,,,
Obs70061,3.710,0,0,0.908,0.092,,,,,,
Obs70062,5.041,0,0,0.920,0.080,,,,,,
Obs70063,7.628,0,0,0.940,0.060,,,,,,
Obs70064,5.403,0,0,0.923,0.077,,,,,,
Obs70065,3.731,0,0,0.908,0.092,,,,,,
Obs70066,10.936,0,0,0.959,0.041,,,,,,
Obs70067,5.816,0,0,0.927,0.073,,,,,,
Obs70068,8.337,0,0,0.945,0.055,,,,,,
Obs70069,2.498,0,0,0.895,0.105,,,,,,
Obs70070,4.682,0,0,0.917,0.083,,,,,,
Obs70071,4.036,0,0,0.911,0.089,,,,,,
Obs70072,7.318,0,0,0.938,0.062,,,,,,
Obs70073,6.319,0,0,0.931,0.069,,,,,,
Obs70074,5.291,0,0,0.923,0.077,,,,,,
Obs70075,3.248,0,0,0.903,0.097,,,,,,
Obs70076,4.159,0,0,0.912,0.088,,,,,,
Obs70077,4.958,1,0,0.920,0.080,,,,,,
Obs70078,13.078,0,0,0.968,0.032,,,,,,
Obs70079,7.353,0,0,0.918,0.082,,,,,,
Obs70080,7.768,0,0,0.921,0.079,,,,,,
Obs70081,9.214,0,0,0.950,0.050,,,,,,
Obs70082,8.674,0,0,0.947,0.053,,,,,,
Obs70083,6.847,0,0,0.935,0.065,,,,,,
Obs70084,4.518,0,0,0.916,0.084,,,,,,
Obs70085,7.045,0,0,0.936,0.064,,,,,,
Obs70086,2.487,0,0,0.895,0.105,,,,,,
Obs70087,3.702,0,0,0.908,0.092,,,,,,
Obs70088,5.172,0,0,0.922,0.078,,,,,,
Obs70089,3.465,0,0,0.906,0.094,,,,,,
Obs70090,6.419,0,0,0.918,0.082,,,,,,
Obs70091,4.054,1,0,0.911,0.089,,,,,,
Obs70092,5.140,0,0,0.895,0.105,,,,,,
Obs70093,10.111,0,0,0.955,0.045,,,,,,
Obs70094,5.078,0,0,0.921,0.079,,,,,,
Obs70095,2.816,0,0,0.879,0.121,,,,,,
Obs70097,4.928,0,0,0.919,0.081,,,,,,
Obs70098,5.017,0,0,0.920,0.080,,,,,,
Obs70099,8.941,1,0,0.948,0.052,,,,,,
Obs70100,11.198,0,0,0.960,0.040,,,,,,
Obs70101,5.573,0,0,0.925,0.075,,,,,,
Obs70102,8.155,0,0,0.944,0.056,,,,,,
Obs70103,10.357,0,0,0.956,0.044,,,,,,
Obs70104,3.407,0,0,0.905,0.095,,,,,,
Obs70105,6.670,0,0,0.933,0.067,,,,,,
Obs70106,2.445,0,0,0.895,0.105,,,,,,
Obs70107,4.884,0,0,0.919,0.081,,,,,,
Obs70108,3.319,0,0,0.904,0.096,,,,,,
Obs70109,5.087,0,0,0.921,0.079,,,,,,
Obs70110,7.595,0,0,0.940,0.060,,,,,,
Obs70111,3.938,0,0,0.910,0.090,,,,,,
Obs70112,3.549,0,0,0.906,0.094,,,,,,
Obs70113,5.520,0,0,0.924,0.076,,,,,,
Obs70114,18.696,1,0,0.983,0.017,,,,,,
Obs70115,19.811,0,0,0.985,0.015,,,,,,
Obs70116,4.335,0,0,0.897,0.103,,,,,,
Obs70117,5.778,0,0,0.927,0.073,,,,,,
Obs70118,4.233,1,0,0.913,0.087,,,,,,
Obs70119,2.733,1,0,0.898,0.102,,,,,,
Obs70120,4.944,0,0,0.920,0.080,,,,,,
Obs70121,4.050,1,0,0.911,0.089,,,,,,
Obs70122,11.304,0,0,0.961,0.039,,,,,,
Obs70123,10.452,0,0,0.957,0.043,,,,,,
Obs70124,3.998,0,0,0.911,0.089,,,,,,
Obs70125,5.840,0,0,0.927,0.073,,,,,,
Obs70126,7.019,0,0,0.936,0.064,,,,,,
Obs70127,5.182,0,0,0.922,0.078,,,,,,
Obs70128,3.520,0,0,0.906,0.094,,,,,,
Obs70129,6.176,0,0,0.930,0.070,,,,,,
Obs70130,3.125,0,0,0.902,0.098,,,,,,
Obs70131,3.238,0,0,0.903,0.097,,,,,,
Obs70132,5.503,0,0,0.924,0.076,,,,,,
Obs70133,6.830,0,0,0.935,0.065,,,,,,
Obs70134,4.169,0,0,0.912,0.088,,,,,,
Obs70135,6.834,0,0,0.935,0.065,,,,,,
Obs70136,5.524,0,0,0.924,0.076,,,,,,
Obs70137,6.919,0,0,0.914,0.086,,,,,,
Obs70138,3.757,0,0,0.908,0.092,,,,,,
Obs70139,3.942,0,0,0.910,0.090,,,,,,
Obs70140,3.460,0,0,0.905,0.095,,,,,,
Obs70141,5.820,0,0,0.927,0.073,,,,,,
Obs70142,2.206,0,0,0.858,0.142,,,,,,
Obs70143,4.141,0,0,0.912,0.088,,,,,,
Obs70144,2.424,0,0,0.874,0.126,,,,,,
Obs70145,7.988,0,0,0.943,0.057,,,,,,
Obs70146,7.796,0,0,0.941,0.059,,,,,,
Obs70147,5.232,0,0,0.896,0.104,,,,,,
Obs70148,5.017,0,0,0.894,0.106,,,,,,
Obs70149,6.619,0,0,0.933,0.067,,,,,,
Obs70150,5.852,0,0,0.927,0.073,,,,,,
Obs70151,6.473,0,0,0.932,0.068,,,,,,
Obs70152,4.385,1,0,0.914,0.086,,,,,,
Obs70153,4.337,1,0,0.914,0.086,,,,,,
Obs70154,8.573,0,0,0.946,0.054,,,,,,
Obs70155,9.190,0,0,0.950,0.050,,,,,,
Obs70156,6.596,0,0,0.933,0.067,,,,,,
Obs70157,3.948,0,0,0.910,0.090,,,,,,
Obs70158,4.291,0,0,0.914,0.086,,,,,,
Obs70159,6.425,0,0,0.932,0.068,,,,,,
Obs70160,19.125,0,0,0.984,0.016,,,,,,
Obs70161,14.888,1,0,0.974,0.026,,,,,,
Obs70162,8.546,0,0,0.946,0.054,,,,,,
Obs70163,5.997,0,0,0.928,0.072,,,,,,
Obs70164,6.438,0,0,0.932,0.068,,,,,,
Obs70165,3.693,0,0,0.890,0.110,,,,,,
Obs70166,6.034,0,0,0.929,0.071,,,,,,
Obs70167,5.169,0,0,0.921,0.079,,,,,,
Obs70168,4.026,0,0,0.911,0.089,,,,,,
Obs70169,5.034,0,0,0.920,0.080,,,,,,
Obs70170,16.096,0,0,0.977,0.023,,,,,,
Obs70171,5.834,1,0,0.927,0.073,,,,,,
Obs70172,4.871,0,0,0.919,0.081,,,,,,
Obs70173,8.379,1,0,0.945,0.055,,,,,,
Obs70174,5.530,0,0,0.925,0.075,,,,,,
Obs70175,5.429,0,0,0.924,0.076,,,,,,
Obs70176,4.675,0,0,0.917,0.083,,,,,,
Obs70177,8.685,1,0,0.947,0.053,,,,,,
Obs70178,6.938,0,0,0.935,0.065,,,,,,
Obs70179,7.604,0,0,0.940,0.060,,,,,,
Obs70180,6.738,1,0,0.934,0.066,,,,,,
Obs70181,5.843,0,0,0.927,0.073,,,,,,
Obs70182,1.543,1,0,0.862,0.138,,,,,,
Obs70183,10.220,0,0,0.946,0.054,,,,,,
Obs70184,3.946,0,0,0.910,0.090,,,,,,
Obs70185,6.102,1,0,0.929,0.071,,,,,,
Obs70186,7.109,0,0,0.937,0.063,,,,,,
Obs70187,3.653,1,0,0.907,0.093,,,,,,
Obs70188,5.160,0,0,0.921,0.079,,,,,,
Obs70189,10.296,0,0,0.956,0.044,,,,,,
Obs70190,4.725,0,0,0.918,0.082,,,,,,
Obs70191,5.619,0,0,0.925,0.075,,,,,,
Obs70192,6.112,0,0,0.915,0.085,,,,,,
Obs70193,9.098,0,0,0.949,0.051,,,,,,
Obs70194,3.807,0,0,0.909,0.091,,,,,,
Obs70195,7.036,0,0,0.936,0.064,,,,,,
Obs70196,7.330,0,0,0.938,0.062,,,,,,
Obs70197,19.250,0,0,0.984,0.016,,,,,,
Obs70198,3.533,0,0,0.906,0.094,,,,,,
Obs70199,5.701,0,0,0.926,0.074,,,,,,
Obs70200,6.741,0,0,0.934,0.066,,,,,,
Obs70201,6.513,0,0,0.932,0.068,,,,,,
Obs70202,3.758,0,0,0.908,0.092,,,,,,
Obs70203,7.054,0,0,0.936,0.064,,,,,,
Obs70204,4.055,1,0,0.911,0.089,,,,,,
Obs70205,4.389,0,0,0.915,0.085,,,,,,
Obs70206,8.057,0,0,0.943,0.057,,,,,,
Obs70207,6.031,0,0,0.929,0.071,,,,,,
Obs70208,11.003,0,0,0.959,0.041,,,,,,
Obs70209,6.831,0,0,0.935,0.065,,,,,,
Obs70210,4.111,0,0,0.912,0.088,,,,,,
Obs70211,10.509,0,0,0.957,0.043,,,,,,
Obs70212,4.340,1,0,0.914,0.086,,,,,,
Obs70213,5.074,0,0,0.921,0.079,,,,,,
Obs70214,6.556,1,0,0.933,0.067,,,,,,
Obs70215,4.664,0,0,0.917,0.083,,,,,,
Obs70216,7.769,0,0,0.941,0.059,,,,,,
Obs70217,7.621,0,0,0.940,0.060,,,,,,
Obs70218,7.023,0,0,0.936,0.064,,,,,,
Obs70219,17.406,0,0,0.981,0.019,,,,,,
Obs70220,1.355,0,0,0.859,0.141,,,,,,
Obs70222,2.009,0,0,0.868,0.132,,,,,,
Obs70223,2.568,0,0,0.876,0.124,,,,,,
Obs70224,6.094,0,0,0.929,0.071,,,,,,
Obs70225,9.904,0,0,0.954,0.046,,,,,,
Obs70226,3.490,0,0,0.887,0.113,,,,,,
Obs70227,5.402,0,0,0.898,0.102,,,,,,
Obs70228,2.677,0,0,0.897,0.103,,,,,,
Obs70229,3.563,0,0,0.907,0.093,,,,,,
Obs70230,3.753,0,0,0.908,0.092,,,,,,
Obs70231,4.194,0,0,0.913,0.087,,,,,,
Obs70232,4.536,1,0,0.916,0.084,,,,,,
Obs70233,4.134,0,0,0.912,0.088,,,,,,
Obs70234,4.083,1,0,0.912,0.088,,,,,,
Obs70235,4.830,0,0,0.919,0.081,,,,,,
Obs70236,5.274,0,0,0.922,0.078,,,,,,
Obs70237,3.880,0,0,0.910,0.090,,,,,,
Obs70238,17.520,0,0,0.981,0.019,,,,,,
Obs70239,8.437,0,0,0.945,0.055,,,,,,
Obs70240,2.555,0,0,0.876,0.124,,,,,,
Obs70241,4.646,0,0,0.900,0.100,,,,,,
Obs70242,4.526,1,0,0.916,0.084,,,,,,
Obs70243,4.541,0,0,0.916,0.084,,,,,,
Obs70244,5.055,0,0,0.921,0.079,,,,,,
Obs70245,10.888,0,0,0.959,0.041,,,,,,
Obs70246,6.376,0,0,0.917,0.083,,,,,,
Obs70247,1.705,0,0,0.864,0.136,,,,,,
Obs70248,2.846,0,0,0.867,0.133,,,,,,
Obs70249,4.290,0,0,0.896,0.104,,,,,,
Obs70250,4.391,0,0,0.915,0.085,,,,,,
Obs70251,5.034,0,0,0.894,0.106,,,,,,
Obs70252,4.673,1,0,0.917,0.083,,,,,,
Obs70253,2.829,0,0,0.867,0.133,,,,,,
Obs70254,4.000,1,0,0.911,0.089,,,,,,
Obs70255,3.980,0,0,0.911,0.089,,,,,,
Obs70256,4.504,0,0,0.916,0.084,,,,,,
Obs70257,4.529,0,0,0.916,0.084,,,,,,
Obs70258,4.163,0,0,0.895,0.105,,,,,,
Obs70259,3.178,0,0,0.884,0.116,,,,,,
Obs70260,2.814,0,0,0.879,0.121,,,,,,
Obs70261,2.213,0,0,0.871,0.129,,,,,,
Obs70262,5.299,0,0,0.923,0.077,,,,,,
Obs70263,3.572,0,0,0.888,0.112,,,,,,
Obs70264,5.217,0,0,0.922,0.078,,,,,,
Obs70265,5.788,0,0,0.927,0.073,,,,,,
Obs70266,9.227,0,0,0.950,0.050,,,,,,
Obs70267,6.856,0,0,0.935,0.065,,,,,,
Obs70268,3.981,0,0,0.911,0.089,,,,,,
Obs70269,5.344,0,0,0.923,0.077,,,,,,
Obs70270,4.903,0,0,0.919,0.081,,,,,,
Obs70271,4.579,1,0,0.916,0.084,,,,,,
Obs70272,6.218,0,0,0.930,0.070,,,,,,
Obs70273,4.530,0,0,0.916,0.084,,,,,,
Obs70274,1.731,0,0,0.886,0.114,,,,,,
Obs70275,8.244,0,0,0.944,0.056,,,,,,
Obs70276,4.400,0,0,0.887,0.113,,,,,,
Obs70277,6.642,0,0,0.933,0.067,,,,,,
Obs70278,3.910,0,0,0.910,0.090,,,,,,
Obs70279,4.488,0,0,0.915,0.085,,,,,,
Obs70280,4.683,0,0,0.917,0.083,,,,,,
Obs70281,4.708,0,0,0.917,0.083,,,,,,
Obs70282,6.533,0,0,0.932,0.068,,,,,,
Obs70283,4.508,0,0,0.916,0.084,,,,,,
Obs70284,4.575,0,0,0.916,0.084,,,,,,
Obs70285,3.424,0,0,0.905,0.095,,,,,,
Obs70286,4.117,0,0,0.912,0.088,,,,,,
Obs70287,4.408,1,0,0.915,0.085,,,,,,
Obs70288,4.430,0,0,0.915,0.085,,,,,,
Obs70289,3.178,0,0,0.884,0.116,,,,,,
Obs70290,8.170,0,0,0.944,0.056,,,,,,
Obs70291,5.452,0,0,0.909,0.091,,,,,,
Obs70292,4.771,0,0,0.918,0.082,,,,,,
Obs70293,3.220,0,0,0.903,0.097,,,,,,
Obs70294,9.108,0,0,0.949,0.051,,,,,,
Obs70295,7.738,1,0,0.941,0.059,,,,,,
Obs70296,5.780,0,0,0.927,0.073,,,,,,
Obs70297,8.112,0,0,0.943,0.057,,,,,,
Obs70298,7.099,0,0,0.937,0.063,,,,,,
Obs70299,5.769,0,0,0.912,0.088,,,,,,
Obs70300,4.496,0,0,0.888,0.112,,,,,,
Obs70301,5.233,0,0,0.922,0.078,,,,,,
Obs70302,5.405,0,0,0.923,0.077,,,,,,
Obs70303,7.172,0,0,0.916,0.084,,,,,,
Obs70304,10.283,0,0,0.956,0.044,,,,,,
Obs70305,4.281,0,0,0.914,0.086,,,,,,
Obs70306,4.862,0,0,0.919,0.081,,,,,,
Obs70307,4.766,0,0,0.918,0.082,,,,,,
Obs70308,5.095,0,0,0.921,0.079,,,,,,
Obs70309,5.282,0,0,0.897,0.103,,,,,,
Obs70310,8.534,0,0,0.946,0.054,,,,,,
Obs70311,5.692,0,0,0.926,0.074,,,,,,
Obs70312,4.040,0,0,0.911,0.089,,,,,,
Obs70313,7.284,0,0,0.938,0.062,,,,,,
Obs70314,2.348,0,0,0.873,0.127,,,,,,
Obs70315,7.679,0,0,0.928,0.072,,,,,,
Obs70316,7.884,0,0,0.942,0.058,,,,,,
Obs70317,4.703,0,0,0.917,0.083,,,,,,
Obs70318,2.806,0,0,0.866,0.134,,,,,,
Obs70319,5.022,0,0,0.920,0.080,,,,,,
Obs70320,4.412,1,0,0.915,0.085,,,,,,
Obs70321,7.131,0,0,0.937,0.063,,,,,,
Obs70322,3.219,0,0,0.903,0.097,,,,,,
Obs70323,7.380,0,0,0.939,0.061,,,,,,
Obs70324,4.848,0,0,0.919,0.081,,,,,,
Obs70325,5.238,1,0,0.922,0.078,,,,,,
Obs70326,4.109,0,0,0.894,0.106,,,,,,
Obs70327,2.272,0,0,0.893,0.107,,,,,,
Obs70328,5.370,0,0,0.923,0.077,,,,,,
Obs70329,3.633,0,0,0.907,0.093,,,,,,
Obs70330,8.885,0,0,0.948,0.052,,,,,,
Obs70331,6.934,0,0,0.935,0.065,,,,,,
Obs70332,5.332,0,0,0.923,0.077,,,,,,
Obs70333,6.777,0,0,0.934,0.066,,,,,,
Obs70334,5.333,0,0,0.923,0.077,,,,,,
Obs70335,10.785,0,0,0.958,0.042,,,,,,
Obs70336,7.453,0,0,0.939,0.061,,,,,,
Obs70337,4.783,0,0,0.918,0.082,,,,,,
Obs70338,5.234,1,0,0.922,0.078,,,,,,
Obs70339,4.363,0,0,0.914,0.086,,,,,,
Obs70340,4.834,0,0,0.919,0.081,,,,,,
Obs70341,4.519,0,0,0.916,0.084,,,,,,
Obs70342,6.035,0,0,0.914,0.086,,,,,,
Obs70343,4.464,0,0,0.915,0.085,,,,,,
Obs70344,3.284,0,0,0.885,0.115,,,,,,
Obs70345,4.850,0,0,0.919,0.081,,,,,,
Obs70346,0.250,0,0,0.867,0.133,,,,,,
Obs70347,5.257,0,0,0.922,0.078,,,,,,
Obs70348,3.504,0,0,0.887,0.113,,,,,,
Obs70349,7.044,0,0,0.936,0.064,,,,,,
Obs70350,4.477,0,0,0.915,0.085,,,,,,
Obs70351,10.080,0,0,0.955,0.045,,,,,,
Obs70352,7.862,0,0,0.942,0.058,,,,,,
Obs70353,8.627,0,0,0.947,0.053,,,,,,
Obs70354,5.435,0,0,0.924,0.076,,,,,,
Obs70355,4.646,0,0,0.917,0.083,,,,,,
Obs70356,4.443,0,0,0.915,0.085,,,,,,
Obs70357,14.172,0,0,0.972,0.028,,,,,,
Obs70358,5.687,0,0,0.926,0.074,,,,,,
Obs70359,3.076,0,0,0.901,0.099,,,,,,
Obs70360,12.109,0,0,0.964,0.036,,,,,,
Obs70361,10.713,0,0,0.958,0.042,,,,,,
Obs70362,8.951,0,0,0.948,0.052,,,,,,
Obs70363,4.875,0,0,0.919,0.081,,,,,,
Obs70364,11.229,0,0,0.960,0.040,,,,,,
Obs70365,7.130,0,0,0.937,0.063,,,,,,
Obs70366,4.690,0,0,0.917,0.083,,,,,,
Obs70367,4.353,0,0,0.914,0.086,,,,,,
Obs70368,15.285,0,0,0.975,0.025,,,,,,
Obs70369,3.899,0,0,0.910,0.090,,,,,,
Obs70370,4.071,0,0,0.912,0.088,,,,,,
Obs70371,7.487,0,0,0.939,0.061,,,,,,
Obs70372,7.439,1,0,0.939,0.061,,,,,,
Obs70373,7.175,0,0,0.937,0.063,,,,,,
Obs70374,5.172,0,0,0.922,0.078,,,,,,
Obs70375,2.848,0,0,0.879,0.121,,,,,,
Obs70376,5.390,0,0,0.923,0.077,,,,,,
Obs70377,5.133,0,0,0.921,0.079,,,,,,
Obs70378,3.835,0,0,0.909,0.091,,,,,,
Obs70379,4.438,1,0,0.915,0.085,,,,,,
Obs70380,5.330,0,0,0.923,0.077,,,,,,
Obs70381,4.774,0,0,0.877,0.123,,,,,,
Obs70382,3.899,0,0,0.866,0.134,,,,,,
Obs70383,5.012,0,0,0.920,0.080,,,,,,
Obs70384,8.744,0,0,0.947,0.053,,,,,,
Obs70385,8.479,0,0,0.946,0.054,,,,,,
Obs70386,4.943,0,0,0.879,0.121,,,,,,
Obs70387,13.326,0,0,0.969,0.031,,,,,,
Obs70388,5.234,0,0,0.896,0.104,,,,,,
Obs70389,8.305,1,0,0.945,0.055,,,,,,
Obs70390,4.670,0,0,0.876,0.124,,,,,,
Obs70391,7.018,0,0,0.936,0.064,,,,,,
Obs70392,2.861,1,0,0.867,0.133,,,,,,
Obs70393,5.003,0,0,0.894,0.106,,,,,,
Obs70394,4.441,0,0,0.915,0.085,,,,,,
Obs70395,6.279,0,0,0.931,0.069,,,,,,
Obs70396,2.757,1,0,0.878,0.122,,,,,,
Obs70397,6.130,0,0,0.929,0.071,,,,,,
Obs70398,6.473,0,0,0.932,0.068,,,,,,
Obs70399,5.656,0,0,0.926,0.074,,,,,,
Obs70400,5.133,0,0,0.882,0.118,,,,,,
Obs70401,3.852,0,0,0.909,0.091,,,,,,
Obs70402,2.141,0,0,0.870,0.130,,,,,,
Obs70403,3.672,0,0,0.889,0.111,,,,,,
Obs70404,5.196,0,0,0.883,0.117,,,,,,
Obs70405,5.165,0,0,0.882,0.118,,,,,,
Obs70406,3.067,0,0,0.882,0.118,,,,,,
Obs70407,5.268,0,0,0.922,0.078,,,,,,
Obs70408,4.944,0,0,0.920,0.080,,,,,,
Obs70409,6.030,0,0,0.905,0.095,,,,,,
Obs70410,3.071,0,0,0.854,0.146,,,,,,
Obs70411,6.727,0,0,0.934,0.066,,,,,,
Obs70412,4.114,0,0,0.883,0.117,,,,,,
Obs70413,4.605,0,0,0.916,0.084,,,,,,
Obs70414,8.567,0,0,0.946,0.054,,,,,,
Obs70415,5.239,1,0,0.922,0.078,,,,,,
Obs70416,2.219,0,0,0.858,0.142,,,,,,
Obs70417,3.910,0,0,0.910,0.090,,,,,,
Obs70418,2.766,0,0,0.849,0.151,,,,,,
Obs70419,9.631,0,0,0.952,0.048,,,,,,
Obs70420,5.026,0,0,0.880,0.120,,,,,,
Obs70421,2.969,0,0,0.852,0.148,,,,,,
Obs70422,7.431,0,0,0.918,0.082,,,,,,
Obs70423,7.095,0,0,0.904,0.096,,,,,,
Obs70424,13.055,0,0,0.968,0.032,,,,,,
Obs70425,4.123,0,0,0.869,0.131,,,,,,
Obs70426,18.880,0,0,0.984,0.016,,,,,,
Obs70427,9.955,0,0,0.954,0.046,,,,,,
Obs70428,7.462,0,0,0.908,0.092,,,,,,
Obs70429,3.625,1,0,0.862,0.138,,,,,,
Obs70430,3.457,0,0,0.887,0.113,,,,,,
Obs70431,2.861,0,0,0.851,0.149,,,,,,
Obs70432,5.263,1,0,0.883,0.117,,,,,,
Obs70433,1.582,0,0,0.863,0.137,,,,,,
Obs70434,25.000,0,0,0.992,0.008,,,,,,
Obs70435,3.471,0,0,0.887,0.113,,,,,,
Obs70436,3.641,0,0,0.862,0.138,,,,,,
Obs70437,3.513,0,0,0.888,0.112,,,,,,
Obs70438,4.803,0,0,0.892,0.108,,,,,,
Obs70439,4.967,0,0,0.893,0.107,,,,,,
